Start Train
LSAP dim. N =  4
edge_index shape: torch.Size([2, 16])
train data (1000, 4, 4) loaded
validation data (200, 4, 4) loaded
train epoch 1/50...
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
Traceback (most recent call last):
  File "main.py", line 133, in <module>
    start_train()
  File "main.py", line 102, in start_train
    loss.backward()
  File "D:\anaconda\envs\lsap\lib\site-packages\torch\_tensor.py", line 363, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "D:\anaconda\envs\lsap\lib\site-packages\torch\autograd\__init__.py", line 173, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
